#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b2f4a51fb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37388, stack(0x00000058fe800000,0x0000005902800000)]
  0x000001b2f4a787b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26396, stack(0x0000005902b00000,0x0000005902c00000)]
  0x000001b2f4a7a960 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=21816, stack(0x0000005902c00000,0x0000005906c00000)]
  0x000001b2f4a7bca0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41324, stack(0x0000005906f00000,0x0000005907000000)]
  0x000001b4063b2970 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30696, stack(0x0000005907000000,0x000000590b000000)]
  0x000001b4063b54c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34740, stack(0x000000590b300000,0x000000590b400000)]
  0x000001b4063b37e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39512, stack(0x000000590b400000,0x000000590f400000)]
  0x000001b4063b4650 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37192, stack(0x000000590f700000,0x000000590f800000)]
  0x000001b4063b6800 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=8340, stack(0x000000590f800000,0x0000005913800000)]
  0x000001b4063b6cd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40564, stack(0x0000005913b00000,0x0000005913c00000)]
  0x000001b4063b5990 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42320, stack(0x0000005913c00000,0x0000005917c00000)]
  0x000001b4063b6330 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41424, stack(0x0000005917e00000,0x0000005917f00000)]
  0x000001b4063b1630 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=24492, stack(0x0000005917f00000,0x000000591bf00000)]
  0x000001b4063b2e40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43260, stack(0x000000591c200000,0x000000591c300000)]
  0x000001b4063b71a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=9184, stack(0x000000591c500000,0x0000005920500000)]
  0x000001b4063af950 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36460, stack(0x0000005920800000,0x0000005920900000)]
  0x000001b4063b7670 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36436, stack(0x0000005920900000,0x0000005924900000)]
  0x000001b4063b7b40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33028, stack(0x0000005924c00000,0x0000005924d00000)]
  0x000001b4063b8010 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43220, stack(0x0000005924d00000,0x0000005928d00000)]
  0x000001b4063b07c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36692, stack(0x0000005929000000,0x0000005929100000)]
  0x000001b4063bdb80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31976, stack(0x0000005929100000,0x000000592d100000)]
  0x000001b4063b9350 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17140, stack(0x000000592d400000,0x000000592d500000)]
  0x000001b4063bd6b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14660, stack(0x000000592d500000,0x0000005931500000)]
  0x000001b4063bb9d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=7500, stack(0x0000005931800000,0x0000005931900000)]
  0x000001b4063be9f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31772, stack(0x0000005931900000,0x0000005935900000)]
  0x000001b4063bab60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28260, stack(0x0000005935c00000,0x0000005935d00000)]
  0x000001b4063bc840 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43508, stack(0x0000005935d00000,0x0000005939d00000)]
  0x000001b4063bcd10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41900, stack(0x000000593a000000,0x000000593a100000)]
  0x000001b4063bf390 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41500, stack(0x000000593a100000,0x000000593e100000)]
  0x000001b4063bf860 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37984, stack(0x000000593e400000,0x000000593e500000)]
  0x000001b4063bfd30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=8032, stack(0x000000593e500000,0x0000005942500000)]
  0x000001b4063bb500 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29784, stack(0x0000005942800000,0x0000005942900000)]
  0x000001b4063b89b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36348, stack(0x0000005942900000,0x0000005946900000)]
  0x000001b4063c06d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43612, stack(0x0000005946c00000,0x0000005946d00000)]
  0x000001b4063c0ba0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40428, stack(0x0000005946d00000,0x000000594ad00000)]
  0x000001b4063c1070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43712, stack(0x000000594b000000,0x000000594b100000)]
  0x000001b4063b9cf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38092, stack(0x000000594b100000,0x000000594f100000)]
  0x000001b4063c1a10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43032, stack(0x000000594f400000,0x000000594f500000)]
  0x000001b4063c9260 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42740, stack(0x000000594f500000,0x0000005953500000)]
  0x000001b4063c70b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43676, stack(0x0000005953800000,0x0000005953900000)]
  0x000001b4063c9c00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37352, stack(0x0000005953900000,0x0000005957900000)]
  0x000001b4063c2d50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19264, stack(0x0000005957c00000,0x0000005957d00000)]
  0x000001b4063c36f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36840, stack(0x0000005957d00000,0x000000595bd00000)]
  0x000001b4063c6710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43348, stack(0x000000595c000000,0x000000595c100000)]
  0x000001b4063ca0d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41728, stack(0x000000595c100000,0x0000005960100000)]
  0x000001b4063c58a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37904, stack(0x0000005960400000,0x0000005960500000)]
  0x000001b4063c7580 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19336, stack(0x0000005960500000,0x0000005964500000)]
  0x000001b4063c7a50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32444, stack(0x0000005964800000,0x0000005964900000)]
  0x000001b4063c83f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41524, stack(0x0000005964900000,0x0000005968900000)]
  0x000001b4063c6be0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27820, stack(0x0000005968c00000,0x0000005968d00000)]
  0x000001b4063ca5a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37344, stack(0x0000005968d00000,0x000000596cd00000)]
  0x000001b4063caa70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43372, stack(0x000000596d000000,0x000000596d100000)]
  0x000001b4063c3bc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23708, stack(0x000000596d100000,0x0000005971100000)]
  0x000001b4063cb8e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32268, stack(0x0000005971400000,0x0000005971500000)]
  0x000001b4063cbdb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43640, stack(0x0000005971500000,0x0000005975500000)]
  0x000001b4063c4560 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2448, stack(0x0000005975800000,0x0000005975900000)]
  0x000001b4063c4f00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3712, stack(0x0000005975900000,0x0000005979900000)]
  0x000001b4063ccc20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42056, stack(0x0000005979c00000,0x0000005979d00000)]
  0x000001b4063d05e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43392, stack(0x0000005979d00000,0x000000597dd00000)]
  0x000001b4063cf2a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31608, stack(0x000000597e000000,0x000000597e100000)]
  0x000001b4063d2c60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32128, stack(0x000000597e100000,0x0000005982100000)]
  0x000001b4063d1920 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10220, stack(0x0000005982400000,0x0000005982500000)]
  0x000001b4063cd0f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25948, stack(0x0000005982500000,0x0000005986500000)]
  0x000001b4063d3130 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43452, stack(0x0000005986a00000,0x0000005986b00000)]
  0x000001b4063d1df0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12048, stack(0x0000005986b00000,0x000000598ab00000)]
  0x000001b4063ce430 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27248, stack(0x000000598ae00000,0x000000598af00000)]
  0x000001b4063d3fa0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42572, stack(0x000000598af00000,0x000000598ef00000)]
  0x000001b4063d22c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41300, stack(0x000000598f200000,0x000000598f300000)]
  0x000001b4063d3600 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40308, stack(0x000000598f300000,0x0000005993300000)]
  0x000001b4063d0f80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41968, stack(0x0000005993600000,0x0000005993700000)]
  0x000001b4063cfc40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37740, stack(0x0000005993700000,0x0000005997700000)]
  0x000001b4063d0110 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34320, stack(0x0000005997a00000,0x0000005997b00000)]
  0x000001b4063d9170 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19436, stack(0x0000005997b00000,0x000000599bb00000)]
  0x000001b4063dbcc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35456, stack(0x000000599be00000,0x000000599bf00000)]
  0x000001b4063db7f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31800, stack(0x000000599bf00000,0x000000599ff00000)]
  0x000001b4063d7e30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43632, stack(0x00000059a0200000,0x00000059a0300000)]
  0x000001b4063d87d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41788, stack(0x00000059a0300000,0x00000059a4300000)]
  0x000001b4063d9b10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25060, stack(0x00000059a4600000,0x00000059a4700000)]
  0x000001b4063d6af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39504, stack(0x00000059a4700000,0x00000059a8700000)]
  0x000001b4063dc190 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35868, stack(0x00000059a8a00000,0x00000059a8b00000)]
  0x000001b4063da4b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33896, stack(0x00000059a8b00000,0x00000059acb00000)]
  0x000001b4063dcb30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20384, stack(0x00000059ace00000,0x00000059acf00000)]
  0x000001b4063da980 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27864, stack(0x00000059acf00000,0x00000059b0f00000)]
  0x000001b4063d6150 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34036, stack(0x00000059b1200000,0x00000059b1300000)]
  0x000001b4063a2a60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17652, stack(0x00000059b1300000,0x00000059b5300000)]
  0x000001b4063a0d80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35568, stack(0x00000059b5600000,0x00000059b5700000)]
  0x000001b40639d890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=10864, stack(0x00000059b5700000,0x00000059b9700000)]
  0x000001b40639c080 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38788, stack(0x00000059b9a00000,0x00000059b9b00000)]
  0x000001b4063a2f30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39996, stack(0x00000059b9b00000,0x00000059bdb00000)]
  0x000001b4063a20c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37392, stack(0x00000059bde00000,0x00000059bdf00000)]
  0x000001b4063a1720 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30040, stack(0x00000059bdf00000,0x00000059c1f00000)]
  0x000001b40639c550 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2624, stack(0x00000059c2200000,0x00000059c2300000)]
  0x000001b4063a2590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39904, stack(0x00000059c2300000,0x00000059c6300000)]
  0x000001b40639cef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37732, stack(0x00000059c6600000,0x00000059c6700000)]
  0x000001b4063a03e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34756, stack(0x00000059c6700000,0x00000059ca700000)]
  0x000001b40639ff10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28288, stack(0x00000059ca900000,0x00000059caa00000)]
  0x000001b4063a3da0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36572, stack(0x00000059caa00000,0x00000059cea00000)]
  0x000001b4063a4270 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39648, stack(0x00000059cec00000,0x00000059ced00000)]
  0x000001b4063a4c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35392, stack(0x00000059cee00000,0x00000059d2e00000)]
  0x000001b40639f0a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39068, stack(0x00000059d3100000,0x00000059d3200000)]
  0x000001b4063a50e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30860, stack(0x00000059d3200000,0x00000059d7200000)]
  0x000001b4063a55b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5032, stack(0x00000059d7500000,0x00000059d7600000)]
  0x000001b40639e230 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=5340, stack(0x00000059d7600000,0x00000059db600000)]
  0x000001b4063a7c30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42852, stack(0x00000059db900000,0x00000059dba00000)]
  0x000001b4063a7760 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23392, stack(0x00000059dba00000,0x00000059dfa00000)]
  0x000001b4063aac50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35536, stack(0x00000059dfd00000,0x00000059dfe00000)]
  0x000001b4063ac460 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19900, stack(0x00000059dfe00000,0x00000059e3e00000)]
  0x000001b4063ad2d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38264, stack(0x00000059e4100000,0x00000059e4200000)]
  0x000001b4063ac930 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11592, stack(0x00000059e4200000,0x00000059e8200000)]
  0x000001b4063a7290 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8980, stack(0x00000059e8500000,0x00000059e8600000)]
  0x000001b4063ad7a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27060, stack(0x00000059e8600000,0x00000059ec600000)]
  0x000001b4063a5f50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42980, stack(0x00000059ec900000,0x00000059eca00000)]
  0x000001b4063a9de0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22060, stack(0x00000059eca00000,0x00000059f0a00000)]
  0x000001b4063ab5f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36052, stack(0x00000059f0d00000,0x00000059f0e00000)]
  0x000001b4063a6420 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40744, stack(0x00000059f0e00000,0x00000059f4e00000)]
  0x000001b4063abac0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38480, stack(0x00000059f5100000,0x00000059f5200000)]
  0x000001b4063a9440 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36444, stack(0x00000059f5200000,0x00000059f9200000)]
  0x000001b4063a9910 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33652, stack(0x00000059f9500000,0x00000059f9600000)]
  0x000001b4063d7960 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28636, stack(0x00000059f9600000,0x00000059fd600000)]
  0x000001b4063dae50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37292, stack(0x00000059fd900000,0x00000059fda00000)]
  0x000001b4063afe20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39264, stack(0x00000059fda00000,0x0000005a01a00000)]
  0x000001b4063c1ee0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34964, stack(0x0000005a01d00000,0x0000005a01e00000)]
  0x000001b4063cd5c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34452, stack(0x0000005a01e00000,0x0000005a05e00000)]
  0x000001b4063d52e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34464, stack(0x0000005a06100000,0x0000005a06200000)]
  0x000001b4063d57b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31456, stack(0x0000005a06200000,0x0000005a0a200000)]
  0x000001b4063db320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25172, stack(0x0000005a0a500000,0x0000005a0a600000)]
  0x000001b4063c23b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33060, stack(0x0000005a0a600000,0x0000005a0e600000)]
  0x000001b5177a6fd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42748, stack(0x0000005a0e900000,0x0000005a0ea00000)]
  0x000001b5177a7970 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22192, stack(0x0000005a0ea00000,0x0000005a12a00000)]
  0x000001b5177aae60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36528, stack(0x0000005a12d00000,0x0000005a12e00000)]
  0x000001b5177aa990 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35292, stack(0x0000005a12e00000,0x0000005a16e00000)]
  0x000001b5177ab330 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30700, stack(0x0000005a17100000,0x0000005a17200000)]
  0x000001b5177a6b00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31684, stack(0x0000005a17200000,0x0000005a1b200000)]
  0x000001b5177a9180 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35856, stack(0x0000005a1b500000,0x0000005a1b600000)]
  0x000001b5177a9650 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12884, stack(0x0000005a1b600000,0x0000005a1f600000)]
  0x000001b5177a9ff0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16888, stack(0x0000005a1f900000,0x0000005a1fa00000)]
  0x000001b5177afb60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37696, stack(0x0000005a1fa00000,0x0000005a23a00000)]
  0x000001b5177ae350 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=1696, stack(0x0000005a23d00000,0x0000005a23e00000)]
  0x000001b5177af690 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33240, stack(0x0000005a23e00000,0x0000005a27e00000)]
  0x000001b5177a8310 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32700, stack(0x0000005a28100000,0x0000005a28200000)]
  0x000001b5177b0500 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35172, stack(0x0000005a28200000,0x0000005a2c200000)]
  0x000001b5177a8cb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22148, stack(0x0000005a2c500000,0x0000005a2c600000)]
  0x000001b5177b09d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4088, stack(0x0000005a2c600000,0x0000005a30600000)]
  0x000001b5177ad9b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=6320, stack(0x0000005a30900000,0x0000005a30a00000)]
  0x000001b5177b1370 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18324, stack(0x0000005a30a00000,0x0000005a34a00000)]
  0x000001b5177a9b20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28392, stack(0x0000005a34d00000,0x0000005a34e00000)]
  0x000001b5177b1840 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25516, stack(0x0000005a34e00000,0x0000005a38e00000)]
  0x000001b5177b1d10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38232, stack(0x0000005a39100000,0x0000005a39200000)]
  0x000001b5177b2b80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28988, stack(0x0000005a39200000,0x0000005a3d200000)]
  0x000001b5177b4390 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28012, stack(0x0000005a3d500000,0x0000005a3d600000)]
  0x000001b5177b21e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27304, stack(0x0000005a3d600000,0x0000005a41600000)]
  0x000001b5177b26b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18312, stack(0x0000005a41900000,0x0000005a41a00000)]
