#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b588050de0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34584, stack(0x000000c4f9000000,0x000000c4fd000000)]
  0x000002b588049f30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43988, stack(0x000000c4fd300000,0x000000c4fd400000)]
  0x000002b58804f5d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4784, stack(0x000000c4fd400000,0x000000c501400000)]
  0x000002b58804b740 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15632, stack(0x000000c501700000,0x000000c501800000)]
  0x000002b58804d420 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35888, stack(0x000000c501a00000,0x000000c505a00000)]
  0x000002b58804ec30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35280, stack(0x000000c505d00000,0x000000c505e00000)]
  0x000002b58804d8f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4944, stack(0x000000c505e00000,0x000000c509e00000)]
  0x000002b588050440 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41304, stack(0x000000c50a100000,0x000000c50a200000)]
  0x000002b58804b270 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33296, stack(0x000000c50a200000,0x000000c50e200000)]
  0x000002b58804ada0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22264, stack(0x000000c50e500000,0x000000c50e600000)]
  0x000002b58804f100 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42952, stack(0x000000c50e600000,0x000000c512600000)]
  0x000002b58804a400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17180, stack(0x000000c512900000,0x000000c512a00000)]
  0x000002b588050910 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37496, stack(0x000000c512a00000,0x000000c516a00000)]
  0x000002b588051780 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34016, stack(0x000000c516d00000,0x000000c516e00000)]
  0x000002b588051c50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15908, stack(0x000000c516e00000,0x000000c51ae00000)]
  0x000002b5880525f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10784, stack(0x000000c51b100000,0x000000c51b200000)]
  0x000002b588053e00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17852, stack(0x000000c51b200000,0x000000c51f200000)]
  0x000002b588052f90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11152, stack(0x000000c51f500000,0x000000c51f600000)]
  0x000002b588057c90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18124, stack(0x000000c51f600000,0x000000c523600000)]
  0x000002b588059e40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38640, stack(0x000000c523900000,0x000000c523a00000)]
  0x000002b588056480 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12756, stack(0x000000c523a00000,0x000000c527a00000)]
  0x000002b588059970 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5428, stack(0x000000c527d00000,0x000000c527e00000)]
  0x000002b5880572f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31016, stack(0x000000c527e00000,0x000000c52be00000)]
  0x000002b58805b180 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43440, stack(0x000000c52c100000,0x000000c52c200000)]
  0x000002b588055610 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22564, stack(0x000000c52c200000,0x000000c530200000)]
  0x000002b588058160 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42044, stack(0x000000c530500000,0x000000c530600000)]
  0x000002b58805acb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38712, stack(0x000000c530600000,0x000000c534600000)]
  0x000002b5880577c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37792, stack(0x000000c534900000,0x000000c534a00000)]
  0x000002b58805a7e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37084, stack(0x000000c534a00000,0x000000c538a00000)]
  0x000002b58805bb20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36072, stack(0x000000c538d00000,0x000000c538e00000)]
  0x000002b588020240 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39712, stack(0x000000c538e00000,0x000000c53ce00000)]
  0x000002b588020be0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43368, stack(0x000000c53d100000,0x000000c53d200000)]
  0x000002b5880210b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39252, stack(0x000000c53d200000,0x000000c541200000)]
  0x000002b58801dbc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36448, stack(0x000000c541500000,0x000000c541600000)]
  0x000002b58801fd70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41808, stack(0x000000c541600000,0x000000c545600000)]
  0x000002b588021580 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35884, stack(0x000000c545900000,0x000000c545a00000)]
  0x000002b58801b540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=21564, stack(0x000000c545a00000,0x000000c549a00000)]
  0x000002b58801c3b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40416, stack(0x000000c549d00000,0x000000c549e00000)]
  0x000002b58801cd50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=20864, stack(0x000000c549e00000,0x000000c54de00000)]
  0x000002b58801f3d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32460, stack(0x000000c54e100000,0x000000c54e200000)]
  0x000002b5880228c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42456, stack(0x000000c54e200000,0x000000c552200000)]
  0x000002b58801ea30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36368, stack(0x000000c552500000,0x000000c552600000)]
  0x000002b58801d220 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26464, stack(0x000000c552600000,0x000000c556600000)]
  0x000002b58801ef00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32544, stack(0x000000c556900000,0x000000c556a00000)]
  0x000002b588021a50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43100, stack(0x000000c556a00000,0x000000c55aa00000)]
  0x000002b58801b070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20260, stack(0x000000c55ad00000,0x000000c55ae00000)]
  0x000002b5880240d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39232, stack(0x000000c55ae00000,0x000000c55ee00000)]
  0x000002b588024f40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39452, stack(0x000000c55f100000,0x000000c55f200000)]
  0x000002b58802a110 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4492, stack(0x000000c55f200000,0x000000c563200000)]
  0x000002b588023260 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31132, stack(0x000000c563500000,0x000000c563600000)]
  0x000002b588027a90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35784, stack(0x000000c563600000,0x000000c567600000)]
  0x000002b588027f60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37256, stack(0x000000c567900000,0x000000c567a00000)]
  0x000002b588028430 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36632, stack(0x000000c567a00000,0x000000c56ba00000)]
  0x000002b588025410 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15060, stack(0x000000c56bd00000,0x000000c56be00000)]
  0x000002b5880258e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29812, stack(0x000000c56be00000,0x000000c56fe00000)]
  0x000002b588028900 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33780, stack(0x000000c570100000,0x000000c570200000)]
  0x000002b588028dd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30536, stack(0x000000c570200000,0x000000c574200000)]
  0x000002b5880292a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27020, stack(0x000000c574500000,0x000000c574600000)]
  0x000002b588025db0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14540, stack(0x000000c574600000,0x000000c578600000)]
  0x000002b588023730 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43948, stack(0x000000c578900000,0x000000c578a00000)]
  0x000002b588023c00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40880, stack(0x000000c578a00000,0x000000c57ca00000)]
  0x000002b588024a70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42652, stack(0x000000c57cd00000,0x000000c57ce00000)]
  0x000002b5880245a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=13260, stack(0x000000c57ce00000,0x000000c580e00000)]
  0x000002b58802c2c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43196, stack(0x000000c581100000,0x000000c581200000)]
  0x000002b58802cc60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37908, stack(0x000000c581200000,0x000000c585200000)]
  0x000002b58802d130 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39856, stack(0x000000c585500000,0x000000c585600000)]
  0x000002b58802dfa0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=10736, stack(0x000000c585600000,0x000000c589600000)]
  0x000002b5880391b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28048, stack(0x000000c589900000,0x000000c589a00000)]
  0x000002b588055ae0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34500, stack(0x000000c589a00000,0x000000c58da00000)]
  0x000002b588058fd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43676, stack(0x000000c58dd00000,0x000000c58de00000)]
  0x000002b5880413a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42112, stack(0x000000c58de00000,0x000000c591e00000)]
  0x000002b69a28ac00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35672, stack(0x000000c592100000,0x000000c592200000)]
  0x000002b69a2898c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36456, stack(0x000000c592200000,0x000000c596200000)]
  0x000002b69a287710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39288, stack(0x000000c596500000,0x000000c596600000)]
  0x000002b69a288a50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35592, stack(0x000000c596600000,0x000000c59a600000)]
  0x000002b69a28b0d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38668, stack(0x000000c59a900000,0x000000c59aa00000)]
  0x000002b69a289d90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43084, stack(0x000000c59aa00000,0x000000c59ea00000)]
  0x000002b69a28bf40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28920, stack(0x000000c59ed00000,0x000000c59ee00000)]
  0x000002b69a28d280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28488, stack(0x000000c59ee00000,0x000000c5a2e00000)]
  0x000002b69a28b5a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20140, stack(0x000000c5a3100000,0x000000c5a3200000)]
  0x000002b69a28a260 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31076, stack(0x000000c5a3200000,0x000000c5a7200000)]
  0x000002b69a28dc20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28464, stack(0x000000c5a7500000,0x000000c5a7600000)]
  0x000002b69a28c8e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43828, stack(0x000000c5a7600000,0x000000c5ab600000)]
  0x000002b69a288f20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39296, stack(0x000000c5ab900000,0x000000c5aba00000)]
  0x000002b69a28ba70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41124, stack(0x000000c5aba00000,0x000000c5afa00000)]
  0x000002b69a28e0f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38232, stack(0x000000c5afd00000,0x000000c5afe00000)]
  0x000002b69a28c410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41432, stack(0x000000c5afe00000,0x000000c5b3e00000)]
  0x000002b69a28e5c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39920, stack(0x000000c5b4100000,0x000000c5b4200000)]
  0x000002b69a2880b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36936, stack(0x000000c5b4200000,0x000000c5b8200000)]
  0x000002b69a28fdd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24532, stack(0x000000c5b8500000,0x000000c5b8600000)]
  0x000002b69a292450 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37944, stack(0x000000c5b8600000,0x000000c5bc600000)]
  0x000002b69a2902a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16780, stack(0x000000c5bc900000,0x000000c5bca00000)]
  0x000002b69a294130 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30964, stack(0x000000c5bca00000,0x000000c5c0a00000)]
  0x000002b69a297fc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=13180, stack(0x000000c5c0d00000,0x000000c5c0e00000)]
  0x000002b69a2967b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28904, stack(0x000000c5c0e00000,0x000000c5c4e00000)]
  0x000002b69a294ad0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=12436, stack(0x000000c5c5000000,0x000000c5c5100000)]
  0x000002b69a292920 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30976, stack(0x000000c5c5100000,0x000000c5c9100000)]
  0x000002b69a2932c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34656, stack(0x000000c5c9400000,0x000000c5c9500000)]
  0x000002b69a293790 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26796, stack(0x000000c5c9500000,0x000000c5cd500000)]
  0x000002b69a292df0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39708, stack(0x000000c5cd800000,0x000000c5cd900000)]
  0x000002b69a295940 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33900, stack(0x000000c5cd900000,0x000000c5d1900000)]
  0x000002b69a295e10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38460, stack(0x000000c5d1c00000,0x000000c5d1d00000)]
  0x000002b69a296c80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26844, stack(0x000000c5d1d00000,0x000000c5d5d00000)]
  0x000002b69a297620 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31044, stack(0x000000c5d6000000,0x000000c5d6100000)]
  0x000002b69a297af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=592, stack(0x000000c5d6100000,0x000000c5da100000)]
  0x000002b69a298490 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43236, stack(0x000000c5da400000,0x000000c5da500000)]
  0x000002b69a2a01b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23792, stack(0x000000c5da500000,0x000000c5de500000)]
  0x000002b69a29a170 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=12624, stack(0x000000c5dea00000,0x000000c5deb00000)]
  0x000002b69a29ee70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16692, stack(0x000000c5deb00000,0x000000c5e2b00000)]
  0x000002b69a29e4d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36364, stack(0x000000c5e2e00000,0x000000c5e2f00000)]
  0x000002b69a2a1020 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34420, stack(0x000000c5e2f00000,0x000000c5e6f00000)]
  0x000002b69a29c7f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5340, stack(0x000000c5e7200000,0x000000c5e7300000)]
  0x000002b69a29f340 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28012, stack(0x000000c5e7300000,0x000000c5eb300000)]
  0x000002b69a29d660 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30584, stack(0x000000c5eb600000,0x000000c5eb700000)]
  0x000002b69a2997d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41140, stack(0x000000c5eb700000,0x000000c5ef700000)]
  0x000002b69a2a0680 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38808, stack(0x000000c5efa00000,0x000000c5efb00000)]
  0x000002b69a299ca0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29532, stack(0x000000c5efb00000,0x000000c5f3b00000)]
  0x000002b69a2a14f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43176, stack(0x000000c5f3e00000,0x000000c5f3f00000)]
  0x000002b69a29b980 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16104, stack(0x000000c5f3f00000,0x000000c5f7f00000)]
  0x000002b69a29a640 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38068, stack(0x000000c5f8200000,0x000000c5f8300000)]
  0x000002b69a2a2360 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23228, stack(0x000000c5f8300000,0x000000c5fc300000)]
  0x000002b69a2a2830 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42852, stack(0x000000c5fc600000,0x000000c5fc700000)]
  0x000002b69a2a2d00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43664, stack(0x000000c5fc700000,0x000000c600700000)]
  0x000002b69a2a31d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38976, stack(0x000000c600a00000,0x000000c600b00000)]
  0x000002b69a29be50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22336, stack(0x000000c600b00000,0x000000c604b00000)]
  0x000002b69a2a3b70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41316, stack(0x000000c604e00000,0x000000c604f00000)]
  0x000002b69a2a4510 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22840, stack(0x000000c604f00000,0x000000c608f00000)]
  0x000002b69a29ccc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36636, stack(0x000000c609200000,0x000000c609300000)]
  0x000002b69a2aaef0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43256, stack(0x000000c609300000,0x000000c60d300000)]
  0x000002b69a2a6b90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30836, stack(0x000000c60d600000,0x000000c60d700000)]
  0x000002b69a2a5380 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36504, stack(0x000000c60d700000,0x000000c611700000)]
  0x000002b69a2a8870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30248, stack(0x000000c611a00000,0x000000c611b00000)]
  0x000002b69a2a49e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27632, stack(0x000000c611b00000,0x000000c615b00000)]
  0x000002b69a2a83a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43304, stack(0x000000c615e00000,0x000000c615f00000)]
  0x000002b69a2aa550 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39100, stack(0x000000c615f00000,0x000000c619f00000)]
  0x000002b69a2a9bb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19696, stack(0x000000c61a200000,0x000000c61a300000)]
  0x000002b69a2abd60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26804, stack(0x000000c61a300000,0x000000c61e300000)]
  0x000002b69a2a4eb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31976, stack(0x000000c61e600000,0x000000c61e700000)]
  0x000002b69a2a5850 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39008, stack(0x000000c61e700000,0x000000c622700000)]
  0x000002b69a2a5d20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38628, stack(0x000000c622a00000,0x000000c622b00000)]
  0x000002b69a2a7060 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25360, stack(0x000000c622b00000,0x000000c626b00000)]
  0x000002b69a2a96e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37248, stack(0x000000c626e00000,0x000000c626f00000)]
  0x000002b69a2acbd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1820, stack(0x000000c626f00000,0x000000c62af00000)]
  0x000002b69a2ac700 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27132, stack(0x000000c62b200000,0x000000c62b300000)]
  0x000002b69a2af720 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30392, stack(0x000000c62b300000,0x000000c62f300000)]
  0x000002b69a2b2270 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35720, stack(0x000000c62f600000,0x000000c62f700000)]
  0x000002b69a2ad0a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23844, stack(0x000000c62f700000,0x000000c633700000)]
  0x000002b69a2aed80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35892, stack(0x000000c633a00000,0x000000c633b00000)]
  0x000002b69a2ae3e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37504, stack(0x000000c633b00000,0x000000c637b00000)]
  0x000002b69a2ada40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30560, stack(0x000000c637e00000,0x000000c637f00000)]
